=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
504,7:V3,11:V7,+,0.666
505,7:V3,1:normal,+,0.666
506,7:V3,6:V2,+,0.333
507,7:V3,8:V4,+,0.235
508,7:V3,6:V2,+,0.333
509,7:V3,2:V10,+,0.333
510,7:V3,1:normal,+,0.186
511,7:V3,6:V2,+,0.111
512,7:V3,10:V6,+,0.666
513,7:V3,7:V3,,0.666
514,7:V3,7:V3,,0.15
515,7:V3,8:V4,+,0.333
516,7:V3,7:V3,,0.333
517,7:V3,1:normal,+,0.186
518,7:V3,13:V9,+,0.286
519,7:V3,5:V1,+,0.333
520,7:V3,7:V3,,0.333
521,7:V3,7:V3,,0.999
522,7:V3,5:V1,+,0.5
523,7:V3,6:V2,+,0.333
524,7:V3,7:V3,,0.666
525,7:V3,8:V4,+,0.333
526,7:V3,1:normal,+,0.281
527,7:V3,2:V10,+,0.333
528,7:V3,13:V9,+,0.666
529,7:V3,11:V7,+,0.666
530,7:V3,3:V11,+,0.333
531,7:V3,5:V1,+,0.333
532,7:V3,13:V9,+,0.22
533,7:V3,8:V4,+,0.333
534,7:V3,13:V9,+,0.666
535,7:V3,7:V3,,0.333
536,6:V2,6:V2,,0.333
537,6:V2,7:V3,+,0.5
538,6:V2,6:V2,,0.111
539,6:V2,7:V3,+,0.333
540,6:V2,5:V1,+,0.2
541,6:V2,11:V7,+,0.75
542,6:V2,5:V1,+,0.333
543,6:V2,13:V9,+,0.147
544,6:V2,13:V9,+,0.22
545,6:V2,13:V9,+,0.666
546,6:V2,5:V1,+,0.333
547,6:V2,8:V4,+,0.666
548,6:V2,1:normal,+,0.186
549,6:V2,7:V3,+,0.428
550,6:V2,3:V11,+,0.999
551,6:V2,7:V3,+,0.15
552,6:V2,11:V7,+,0.192
553,6:V2,6:V2,,0.5
554,6:V2,5:V1,+,0.286
555,6:V2,6:V2,,0.111
556,6:V2,4:V12,+,0.999
557,6:V2,11:V7,+,0.666
558,6:V2,3:V11,+,0.666
559,6:V2,3:V11,+,0.172
560,6:V2,8:V4,+,0.4
561,6:V2,7:V3,+,0.15
562,6:V2,13:V9,+,0.147
563,6:V2,6:V2,,1
564,6:V2,6:V2,,1
565,6:V2,6:V2,,0.666
566,6:V2,8:V4,+,0.235
567,6:V2,1:normal,+,0.186
568,6:V2,6:V2,,0.5
569,6:V2,1:normal,+,0.186
570,6:V2,6:V2,,0.666
571,6:V2,13:V9,+,0.22
572,6:V2,13:V9,+,0.5
573,6:V2,7:V3,+,0.555
574,6:V2,6:V2,,1
575,6:V2,10:V6,+,0.666
576,6:V2,3:V11,+,0.5
577,6:V2,7:V3,+,0.15
578,6:V2,11:V7,+,0.75
579,6:V2,13:V9,+,0.22
580,6:V2,2:V10,+,0.4
581,6:V2,1:normal,+,0.281
582,6:V2,3:V11,+,0.999
583,4:V12,3:V11,+,0.428
584,4:V12,4:V12,,0.333
585,4:V12,12:V8,+,0.333
586,4:V12,1:normal,+,0.835
587,4:V12,4:V12,,1
588,4:V12,4:V12,,0.333
589,4:V12,2:V10,+,0.5
590,4:V12,6:V2,+,0.666
591,4:V12,4:V12,,1
592,4:V12,4:V12,,1
593,4:V12,4:V12,,0.999
594,4:V12,3:V11,+,0.145
595,4:V12,11:V7,+,0.192
596,4:V12,13:V9,+,0.666
597,4:V12,4:V12,,0.666
598,4:V12,1:normal,+,0.333
599,4:V12,1:normal,+,0.167
600,4:V12,3:V11,+,0.145
601,4:V12,4:V12,,1
602,4:V12,4:V12,,0.999
603,4:V12,2:V10,+,0.333
604,4:V12,1:normal,+,0.281
605,4:V12,4:V12,,0.999
606,4:V12,2:V10,+,0.5
607,4:V12,3:V11,+,0.4
608,4:V12,4:V12,,0.666
609,4:V12,2:V10,+,0.333
610,4:V12,2:V10,+,0.75
611,4:V12,1:normal,+,0.999
612,4:V12,4:V12,,0.999
613,4:V12,4:V12,,1
614,4:V12,11:V7,+,0.666
615,4:V12,2:V10,+,0.333
616,4:V12,3:V11,+,0.5
617,4:V12,1:normal,+,0.999
618,4:V12,4:V12,,0.666
619,4:V12,8:V4,+,0.333
620,4:V12,4:V12,,1
621,4:V12,12:V8,+,0.333
622,4:V12,1:normal,+,0.333
623,4:V12,4:V12,,0.999
624,4:V12,7:V3,+,0.428
625,4:V12,2:V10,+,0.15
626,4:V12,1:normal,+,0.143
627,4:V12,4:V12,,0.666
628,4:V12,1:normal,+,0.9
629,4:V12,10:V6,+,0.999
630,4:V12,1:normal,+,0.571
631,4:V12,6:V2,+,0.111
632,4:V12,1:normal,+,0.333
633,4:V12,4:V12,,0.666
634,4:V12,4:V12,,0.714
635,4:V12,1:normal,+,0.5
636,4:V12,4:V12,,0.999
637,4:V12,3:V11,+,0.145
638,4:V12,5:V1,+,0.171
639,4:V12,4:V12,,1
640,4:V12,4:V12,,0.333
641,4:V12,2:V10,+,0.25
642,4:V12,4:V12,,0.999
643,4:V12,1:normal,+,0.835
644,4:V12,4:V12,,1
645,11:V7,6:V2,+,0.333
646,11:V7,11:V7,,0.194
647,11:V7,3:V11,+,0.333
648,11:V7,3:V11,+,0.36
649,11:V7,11:V7,,0.192
650,11:V7,11:V7,,1
651,11:V7,3:V11,+,0.333
652,11:V7,1:normal,+,0.555
653,11:V7,6:V2,+,0.111
654,11:V7,10:V6,+,0.333
655,11:V7,2:V10,+,0.333
656,11:V7,2:V10,+,0.286
657,11:V7,7:V3,+,0.25
658,11:V7,1:normal,+,0.186
659,11:V7,8:V4,+,0.333
660,11:V7,8:V4,+,0.666
661,11:V7,2:V10,+,0.333
662,11:V7,11:V7,,0.194
663,11:V7,2:V10,+,0.666
664,11:V7,11:V7,,0.999
665,11:V7,13:V9,+,0.22
666,11:V7,11:V7,,0.194
667,11:V7,6:V2,+,0.666
668,11:V7,11:V7,,0.999
669,11:V7,7:V3,+,0.15
670,11:V7,11:V7,,0.666
671,11:V7,13:V9,+,0.666
672,11:V7,3:V11,+,0.428
673,11:V7,3:V11,+,0.145
674,11:V7,2:V10,+,0.372
675,11:V7,6:V2,+,0.5
676,11:V7,3:V11,+,0.145
677,11:V7,4:V12,+,0.666
678,11:V7,1:normal,+,0.281
679,11:V7,11:V7,,0.999
680,11:V7,4:V12,+,0.333
681,11:V7,2:V10,+,0.333
682,11:V7,2:V10,+,0.666
683,11:V7,13:V9,+,0.666
684,11:V7,2:V10,+,0.333
685,11:V7,6:V2,+,0.111
686,11:V7,8:V4,+,0.999
687,11:V7,12:V8,+,0.666
688,3:V11,3:V11,,0.666
689,3:V11,3:V11,,1
690,3:V11,3:V11,,1
691,3:V11,4:V12,+,0.333
692,3:V11,1:normal,+,0.186
693,3:V11,1:normal,+,0.281
694,3:V11,3:V11,,1
695,3:V11,1:normal,+,0.571
696,3:V11,3:V11,,0.999
697,3:V11,1:normal,+,0.333
698,3:V11,13:V9,+,0.5
699,3:V11,1:normal,+,0.186
700,3:V11,1:normal,+,0.281
701,3:V11,2:V10,+,0.333
702,3:V11,3:V11,,0.36
703,3:V11,3:V11,,0.999
704,3:V11,3:V11,,1
705,3:V11,3:V11,,0.8
706,3:V11,2:V10,+,0.333
707,3:V11,4:V12,+,0.999
708,3:V11,2:V10,+,0.333
709,3:V11,1:normal,+,0.281
710,3:V11,3:V11,,1
711,3:V11,7:V3,+,0.357
712,3:V11,3:V11,,1
713,3:V11,1:normal,+,0.333
714,3:V11,5:V1,+,0.333
715,3:V11,3:V11,,0.999
716,3:V11,3:V11,,0.333
717,3:V11,1:normal,+,0.143
718,3:V11,3:V11,,0.333
719,3:V11,3:V11,,0.999
720,3:V11,13:V9,+,0.666
721,3:V11,2:V10,+,0.5
722,3:V11,13:V9,+,0.22
723,3:V11,3:V11,,0.999
724,3:V11,13:V9,+,0.286
725,3:V11,3:V11,,0.666
726,3:V11,5:V1,+,0.333
727,3:V11,3:V11,,0.667
728,3:V11,2:V10,+,0.372
729,3:V11,3:V11,,0.999
730,3:V11,3:V11,,0.666
731,3:V11,4:V12,+,0.333
732,3:V11,2:V10,+,0.666
733,3:V11,3:V11,,0.333
734,3:V11,6:V2,+,0.666
735,3:V11,3:V11,,0.999
736,3:V11,8:V4,+,0.454
737,3:V11,8:V4,+,0.235
738,9:V5,4:V12,+,0.4
739,9:V5,1:normal,+,0.186
740,9:V5,6:V2,+,0.111
741,9:V5,1:normal,+,0.281
742,9:V5,1:normal,+,0.186
743,9:V5,11:V7,+,0.333
744,9:V5,9:V5,,0.666
745,9:V5,9:V5,,0.666
746,9:V5,11:V7,+,0.192
747,9:V5,1:normal,+,0.143
748,9:V5,7:V3,+,0.333
749,9:V5,6:V2,+,0.111
750,9:V5,3:V11,+,0.25
751,9:V5,1:normal,+,0.333
752,9:V5,11:V7,+,0.5
753,9:V5,5:V1,+,0.333
754,9:V5,1:normal,+,0.666
755,9:V5,3:V11,+,0.333
756,9:V5,9:V5,,0.5
757,9:V5,8:V4,+,0.333
758,9:V5,9:V5,,0.999
759,9:V5,7:V3,+,0.5
760,9:V5,4:V12,+,0.5
761,9:V5,10:V6,+,0.666
762,9:V5,2:V10,+,0.333
763,9:V5,10:V6,+,0.375
764,9:V5,11:V7,+,0.333
765,9:V5,8:V4,+,0.666
766,9:V5,13:V9,+,0.233
767,9:V5,1:normal,+,0.186
768,9:V5,7:V3,+,0.15
769,9:V5,9:V5,,0.999
770,9:V5,6:V2,+,0.111
771,9:V5,6:V2,+,0.111
772,9:V5,10:V6,+,0.666
1,1:normal,1:normal,,1
2,1:normal,1:normal,,0.838
3,1:normal,4:V12,+,0.666
4,1:normal,1:normal,,0.838
5,1:normal,1:normal,,1
6,1:normal,1:normal,,1
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,0.75
9,1:normal,12:V8,+,0.365
10,1:normal,1:normal,,1
11,1:normal,1:normal,,0.999
12,1:normal,1:normal,,0.999
13,1:normal,1:normal,,1
14,1:normal,1:normal,,0.838
15,1:normal,1:normal,,0.999
16,1:normal,1:normal,,0.999
17,1:normal,6:V2,+,0.129
18,1:normal,1:normal,,0.999
19,1:normal,1:normal,,0.999
20,1:normal,1:normal,,0.999
21,1:normal,1:normal,,0.999
22,1:normal,12:V8,+,0.666
23,1:normal,1:normal,,0.26
24,1:normal,5:V1,+,0.333
25,1:normal,1:normal,,0.333
26,1:normal,13:V9,+,0.273
27,1:normal,1:normal,,0.999
28,1:normal,1:normal,,0.666
29,1:normal,1:normal,,0.999
30,1:normal,1:normal,,0.999
31,1:normal,4:V12,+,0.666
32,1:normal,1:normal,,0.26
33,1:normal,1:normal,,0.999
34,1:normal,8:V4,+,0.167
35,1:normal,1:normal,,0.838
36,1:normal,1:normal,,0.999
37,1:normal,1:normal,,1
38,1:normal,1:normal,,0.999
39,1:normal,1:normal,,0.666
40,1:normal,1:normal,,0.826
41,1:normal,1:normal,,1
42,1:normal,1:normal,,0.999
43,1:normal,1:normal,,0.999
44,1:normal,1:normal,,1
45,1:normal,1:normal,,1
46,1:normal,1:normal,,1
47,1:normal,1:normal,,0.999
48,1:normal,1:normal,,0.999
49,1:normal,1:normal,,0.999
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,0.999
52,1:normal,1:normal,,0.999
53,1:normal,1:normal,,0.999
54,1:normal,1:normal,,0.999
55,1:normal,3:V11,+,0.666
56,1:normal,1:normal,,0.999
57,1:normal,1:normal,,0.666
58,1:normal,1:normal,,0.204
59,1:normal,1:normal,,0.999
60,1:normal,1:normal,,0.5
61,1:normal,12:V8,+,0.666
62,1:normal,3:V11,+,0.666
63,1:normal,1:normal,,0.999
64,1:normal,1:normal,,0.838
65,1:normal,1:normal,,0.999
66,1:normal,1:normal,,0.204
67,1:normal,1:normal,,0.838
68,1:normal,12:V8,+,0.666
69,1:normal,1:normal,,0.999
70,1:normal,4:V12,+,0.75
71,1:normal,1:normal,,0.838
72,1:normal,1:normal,,0.999
73,1:normal,13:V9,+,0.11
74,1:normal,1:normal,,0.999
75,1:normal,1:normal,,0.838
76,1:normal,1:normal,,0.999
77,1:normal,1:normal,,1
78,1:normal,1:normal,,1
79,1:normal,1:normal,,0.26
80,1:normal,1:normal,,0.838
81,1:normal,1:normal,,0.875
82,1:normal,1:normal,,0.838
83,1:normal,1:normal,,0.999
84,1:normal,1:normal,,0.666
85,1:normal,1:normal,,1
86,1:normal,1:normal,,0.204
87,1:normal,1:normal,,0.999
88,1:normal,1:normal,,1
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,0.999
91,1:normal,1:normal,,0.999
92,1:normal,1:normal,,0.999
93,1:normal,1:normal,,0.838
94,1:normal,1:normal,,0.999
95,1:normal,1:normal,,0.999
96,1:normal,1:normal,,0.838
97,1:normal,1:normal,,1
98,1:normal,1:normal,,0.999
99,1:normal,1:normal,,0.333
100,1:normal,1:normal,,0.999
101,1:normal,1:normal,,0.999
102,1:normal,1:normal,,0.838
103,1:normal,1:normal,,1
104,1:normal,1:normal,,0.999
105,1:normal,1:normal,,0.838
106,1:normal,12:V8,+,0.365
107,1:normal,1:normal,,1
108,1:normal,1:normal,,0.204
109,1:normal,1:normal,,0.999
110,1:normal,1:normal,,1
111,1:normal,1:normal,,1
112,1:normal,1:normal,,0.999
113,1:normal,1:normal,,0.838
114,1:normal,1:normal,,0.666
115,1:normal,1:normal,,0.666
116,1:normal,1:normal,,0.999
117,1:normal,1:normal,,0.5
118,1:normal,1:normal,,0.838
119,1:normal,1:normal,,1
120,1:normal,1:normal,,0.999
121,1:normal,1:normal,,0.999
122,1:normal,1:normal,,0.838
123,1:normal,1:normal,,0.999
124,1:normal,1:normal,,0.666
125,1:normal,11:V7,+,0.173
126,1:normal,13:V9,+,0.11
127,1:normal,1:normal,,0.666
128,1:normal,1:normal,,0.999
129,1:normal,1:normal,,0.838
130,1:normal,1:normal,,0.999
131,1:normal,1:normal,,1
132,1:normal,1:normal,,0.999
133,1:normal,1:normal,,0.333
134,1:normal,1:normal,,0.838
135,1:normal,1:normal,,0.838
136,1:normal,1:normal,,0.666
137,1:normal,12:V8,+,1
138,1:normal,1:normal,,1
139,1:normal,1:normal,,1
140,1:normal,1:normal,,1
141,1:normal,1:normal,,0.999
142,1:normal,8:V4,+,0.167
143,1:normal,1:normal,,1
144,1:normal,1:normal,,0.999
145,1:normal,1:normal,,0.999
146,1:normal,1:normal,,0.8
147,1:normal,1:normal,,0.838
148,1:normal,1:normal,,0.999
149,1:normal,1:normal,,1
150,1:normal,1:normal,,1
151,1:normal,1:normal,,1
152,1:normal,1:normal,,0.999
153,1:normal,1:normal,,1
154,1:normal,1:normal,,1
155,1:normal,4:V12,+,0.25
156,1:normal,1:normal,,0.999
157,1:normal,1:normal,,0.999
158,1:normal,2:V10,+,0.2
159,1:normal,1:normal,,0.999
160,1:normal,2:V10,+,0.5
161,1:normal,2:V10,+,0.333
162,1:normal,1:normal,,0.838
163,1:normal,1:normal,,1
164,1:normal,12:V8,+,1
165,1:normal,4:V12,+,0.666
166,1:normal,1:normal,,0.666
167,1:normal,1:normal,,0.838
168,1:normal,1:normal,,0.999
169,1:normal,1:normal,,1
170,1:normal,1:normal,,1
171,1:normal,1:normal,,0.999
172,1:normal,1:normal,,0.999
173,1:normal,1:normal,,0.826
174,1:normal,1:normal,,0.826
175,1:normal,4:V12,+,0.5
176,1:normal,1:normal,,0.999
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,0.666
179,1:normal,13:V9,+,0.174
180,1:normal,1:normal,,0.999
181,1:normal,12:V8,+,0.666
182,1:normal,1:normal,,1
183,1:normal,1:normal,,0.999
184,1:normal,1:normal,,0.26
185,1:normal,1:normal,,0.5
186,1:normal,1:normal,,0.838
187,1:normal,1:normal,,1
188,1:normal,1:normal,,1
189,1:normal,1:normal,,0.999
190,1:normal,13:V9,+,0.11
191,1:normal,1:normal,,1
192,1:normal,1:normal,,0.5
193,1:normal,1:normal,,0.999
194,1:normal,1:normal,,0.999
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.999
197,1:normal,1:normal,,0.999
198,1:normal,1:normal,,0.666
199,1:normal,1:normal,,0.999
200,1:normal,1:normal,,0.999
201,1:normal,1:normal,,1
202,1:normal,1:normal,,1
203,1:normal,1:normal,,1
204,1:normal,1:normal,,0.666
205,1:normal,4:V12,+,0.666
206,1:normal,1:normal,,0.999
207,1:normal,1:normal,,0.838
208,1:normal,12:V8,+,0.4
209,1:normal,1:normal,,1
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,0.666
212,1:normal,1:normal,,1
213,1:normal,1:normal,,0.999
214,1:normal,6:V2,+,0.5
215,1:normal,1:normal,,0.999
216,1:normal,1:normal,,1
217,1:normal,1:normal,,1
218,1:normal,1:normal,,0.838
219,13:V9,6:V2,+,0.129
220,13:V9,5:V1,+,0.333
221,13:V9,10:V6,+,0.255
222,13:V9,6:V2,+,0.333
223,13:V9,2:V10,+,0.333
224,13:V9,6:V2,+,0.129
225,13:V9,11:V7,+,0.666
226,13:V9,11:V7,+,0.228
227,13:V9,2:V10,+,0.333
228,13:V9,11:V7,+,0.228
229,13:V9,6:V2,+,0.129
230,13:V9,13:V9,,0.5
231,13:V9,13:V9,,0.6
232,13:V9,13:V9,,0.176
233,13:V9,1:normal,+,0.204
234,13:V9,1:normal,+,0.204
235,13:V9,1:normal,+,0.204
236,13:V9,2:V10,+,0.333
237,13:V9,13:V9,,0.999
238,13:V9,3:V11,+,0.131
239,13:V9,13:V9,,0.666
240,13:V9,13:V9,,0.11
241,13:V9,3:V11,+,0.131
242,13:V9,7:V3,+,0.333
243,13:V9,2:V10,+,0.41
244,13:V9,1:normal,+,0.26
245,13:V9,5:V1,+,0.333
246,13:V9,1:normal,+,0.204
247,13:V9,6:V2,+,0.333
248,13:V9,13:V9,,0.11
249,13:V9,13:V9,,0.999
250,13:V9,2:V10,+,0.131
251,13:V9,3:V11,+,0.333
252,13:V9,10:V6,+,0.255
253,13:V9,12:V8,+,0.75
254,13:V9,8:V4,+,0.666
255,13:V9,5:V1,+,0.333
256,13:V9,3:V11,+,0.333
257,13:V9,11:V7,+,0.228
258,13:V9,13:V9,,0.999
259,13:V9,1:normal,+,0.204
260,13:V9,9:V5,+,0.333
261,13:V9,3:V11,+,0.131
262,13:V9,13:V9,,0.176
263,12:V8,9:V5,+,0.333
264,12:V8,4:V12,+,0.999
265,12:V8,2:V10,+,0.333
266,12:V8,2:V10,+,0.666
267,12:V8,12:V8,,0.999
268,12:V8,11:V7,+,0.228
269,12:V8,12:V8,,0.999
270,12:V8,12:V8,,0.999
271,12:V8,1:normal,+,0.666
272,12:V8,9:V5,+,0.333
273,12:V8,1:normal,+,1
274,12:V8,12:V8,,0.999
275,12:V8,2:V10,+,0.333
276,12:V8,1:normal,+,0.333
277,12:V8,2:V10,+,0.333
278,12:V8,12:V8,,0.666
279,12:V8,3:V11,+,0.666
280,12:V8,12:V8,,0.6
281,12:V8,1:normal,+,0.333
282,12:V8,2:V10,+,0.333
283,12:V8,1:normal,+,0.666
284,12:V8,1:normal,+,0.204
285,12:V8,12:V8,,0.666
286,12:V8,12:V8,,0.999
287,12:V8,13:V9,+,0.666
288,12:V8,12:V8,,0.999
289,12:V8,1:normal,+,0.666
290,12:V8,1:normal,+,0.333
291,12:V8,4:V12,+,0.158
292,12:V8,3:V11,+,0.999
293,12:V8,9:V5,+,0.333
294,12:V8,12:V8,,0.666
295,12:V8,12:V8,,0.999
296,12:V8,3:V11,+,0.333
297,12:V8,5:V1,+,0.333
298,12:V8,12:V8,,1
299,12:V8,3:V11,+,0.833
300,12:V8,12:V8,,1
301,12:V8,12:V8,,1
302,12:V8,4:V12,+,0.666
303,12:V8,9:V5,+,0.333
304,12:V8,5:V1,+,0.5
305,12:V8,2:V10,+,0.333
306,12:V8,12:V8,,0.999
307,12:V8,12:V8,,0.666
308,12:V8,11:V7,+,0.666
309,12:V8,12:V8,,0.999
310,12:V8,2:V10,+,0.333
311,12:V8,1:normal,+,0.666
312,10:V6,1:normal,+,0.333
313,10:V6,10:V6,,0.999
314,10:V6,2:V10,+,0.333
315,10:V6,10:V6,,0.999
316,10:V6,2:V10,+,0.333
317,10:V6,1:normal,+,0.333
318,10:V6,5:V1,+,0.173
319,10:V6,9:V5,+,0.5
320,10:V6,6:V2,+,0.333
321,10:V6,11:V7,+,0.666
322,10:V6,3:V11,+,0.4
323,10:V6,7:V3,+,0.333
324,10:V6,1:normal,+,0.204
325,10:V6,10:V6,,0.999
326,10:V6,13:V9,+,0.999
327,10:V6,10:V6,,0.999
328,10:V6,10:V6,,1
329,10:V6,5:V1,+,0.173
330,10:V6,2:V10,+,0.131
331,10:V6,10:V6,,0.666
332,10:V6,10:V6,,0.999
333,10:V6,2:V10,+,0.4
334,10:V6,10:V6,,0.999
335,10:V6,7:V3,+,0.333
336,10:V6,7:V3,+,0.333
337,10:V6,2:V10,+,0.666
338,10:V6,9:V5,+,0.666
339,10:V6,9:V5,+,0.666
340,10:V6,2:V10,+,0.666
341,10:V6,10:V6,,0.333
342,10:V6,10:V6,,0.999
343,10:V6,4:V12,+,0.666
344,10:V6,10:V6,,0.999
345,10:V6,10:V6,,0.999
346,10:V6,10:V6,,0.999
347,10:V6,6:V2,+,0.129
348,10:V6,1:normal,+,0.204
349,10:V6,1:normal,+,0.666
350,10:V6,7:V3,+,0.333
351,10:V6,10:V6,,0.5
352,10:V6,10:V6,,0.666
353,10:V6,1:normal,+,0.333
354,10:V6,1:normal,+,0.333
355,10:V6,10:V6,,1
356,10:V6,9:V5,+,0.666
357,8:V4,4:V12,+,0.25
358,8:V4,1:normal,+,0.204
359,8:V4,11:V7,+,0.173
360,8:V4,2:V10,+,0.333
361,8:V4,3:V11,+,0.333
362,8:V4,2:V10,+,0.41
363,8:V4,8:V4,,0.999
364,8:V4,13:V9,+,0.11
365,8:V4,13:V9,+,0.176
366,8:V4,11:V7,+,0.228
367,8:V4,13:V9,+,0.11
368,8:V4,6:V2,+,0.333
369,8:V4,1:normal,+,0.375
370,8:V4,7:V3,+,0.999
371,8:V4,13:V9,+,0.174
372,8:V4,5:V1,+,0.333
373,8:V4,6:V2,+,0.666
374,8:V4,5:V1,+,0.333
375,8:V4,13:V9,+,0.11
376,8:V4,9:V5,+,0.5
377,8:V4,2:V10,+,0.333
378,8:V4,1:normal,+,0.26
379,8:V4,1:normal,+,0.26
380,8:V4,2:V10,+,0.41
381,8:V4,8:V4,,0.666
382,8:V4,10:V6,+,0.3
383,8:V4,6:V2,+,0.333
384,8:V4,8:V4,,0.999
385,8:V4,1:normal,+,0.333
386,8:V4,2:V10,+,0.333
387,8:V4,9:V5,+,0.5
388,8:V4,2:V10,+,0.333
389,8:V4,5:V1,+,0.333
390,8:V4,8:V4,,0.333
391,8:V4,2:V10,+,0.333
392,8:V4,6:V2,+,0.666
393,8:V4,5:V1,+,0.333
394,8:V4,7:V3,+,0.333
395,8:V4,7:V3,+,0.5
396,8:V4,3:V11,+,0.333
397,8:V4,8:V4,,0.999
398,8:V4,13:V9,+,0.176
399,5:V1,13:V9,+,0.666
400,5:V1,2:V10,+,0.131
401,5:V1,2:V10,+,0.333
402,5:V1,5:V1,,0.999
403,5:V1,3:V11,+,0.222
404,5:V1,11:V7,+,0.666
405,5:V1,5:V1,,0.333
406,5:V1,5:V1,,1
407,5:V1,9:V5,+,0.666
408,5:V1,13:V9,+,0.11
409,5:V1,1:normal,+,0.666
410,5:V1,13:V9,+,0.176
411,5:V1,3:V11,+,0.131
412,5:V1,2:V10,+,0.5
413,5:V1,1:normal,+,0.666
414,5:V1,5:V1,,1
415,5:V1,8:V4,+,0.4
416,5:V1,13:V9,+,0.11
417,5:V1,5:V1,,0.333
418,5:V1,1:normal,+,0.204
419,5:V1,10:V6,+,0.666
420,5:V1,2:V10,+,0.333
421,5:V1,2:V10,+,0.4
422,5:V1,13:V9,+,0.666
423,5:V1,5:V1,,0.999
424,5:V1,7:V3,+,0.454
425,5:V1,2:V10,+,0.25
426,5:V1,1:normal,+,0.204
427,5:V1,6:V2,+,0.333
428,5:V1,13:V9,+,0.11
429,5:V1,1:normal,+,0.26
430,5:V1,1:normal,+,0.999
431,5:V1,5:V1,,0.555
432,5:V1,2:V10,+,0.666
433,5:V1,5:V1,,1
434,5:V1,13:V9,+,0.11
435,5:V1,5:V1,,0.999
436,5:V1,9:V5,+,0.333
437,5:V1,8:V4,+,0.182
438,5:V1,6:V2,+,0.333
439,5:V1,3:V11,+,0.666
440,5:V1,2:V10,+,0.333
441,5:V1,4:V12,+,0.833
442,5:V1,2:V10,+,0.131
443,5:V1,10:V6,+,0.3
444,2:V10,6:V2,+,0.4
445,2:V10,2:V10,,0.333
446,2:V10,5:V1,+,0.333
447,2:V10,3:V11,+,0.75
448,2:V10,11:V7,+,0.228
449,2:V10,2:V10,,0.999
450,2:V10,2:V10,,0.999
451,2:V10,1:normal,+,0.26
452,2:V10,2:V10,,1
453,2:V10,2:V10,,0.999
454,2:V10,6:V2,+,0.4
455,2:V10,2:V10,,0.999
456,2:V10,3:V11,+,0.25
457,2:V10,2:V10,,0.999
458,2:V10,2:V10,,0.999
459,2:V10,3:V11,+,0.666
460,2:V10,2:V10,,1
461,2:V10,2:V10,,0.333
462,2:V10,1:normal,+,0.999
463,2:V10,1:normal,+,0.5
464,2:V10,6:V2,+,0.129
465,2:V10,3:V11,+,0.333
466,2:V10,2:V10,,1
467,2:V10,2:V10,,0.333
468,2:V10,11:V7,+,0.666
469,2:V10,2:V10,,0.333
470,2:V10,2:V10,,0.333
471,2:V10,3:V11,+,0.5
472,2:V10,2:V10,,1
473,2:V10,5:V1,+,0.333
474,2:V10,4:V12,+,0.158
475,2:V10,2:V10,,0.999
476,2:V10,2:V10,,0.333
477,2:V10,13:V9,+,0.11
478,2:V10,2:V10,,0.999
479,2:V10,3:V11,+,0.666
480,2:V10,2:V10,,0.333
481,2:V10,12:V8,+,0.365
482,2:V10,1:normal,+,0.5
483,2:V10,4:V12,+,0.666
484,2:V10,2:V10,,1
485,2:V10,7:V3,+,0.5
486,2:V10,2:V10,,0.6
487,2:V10,2:V10,,0.999
488,2:V10,1:normal,+,0.25
489,2:V10,1:normal,+,0.333
490,2:V10,5:V1,+,0.666
491,2:V10,4:V12,+,0.333
492,2:V10,2:V10,,0.75
493,2:V10,2:V10,,0.41
494,2:V10,12:V8,+,0.666
495,2:V10,2:V10,,1
496,2:V10,2:V10,,0.999
497,2:V10,2:V10,,0.333
498,7:V3,3:V11,+,0.333
499,7:V3,8:V4,+,0.333
500,7:V3,4:V12,+,0.158
501,7:V3,2:V10,+,0.131
502,7:V3,7:V3,,0.333
503,7:V3,2:V10,+,0.333
504,7:V3,2:V10,+,0.333
505,7:V3,2:V10,+,0.131
506,7:V3,11:V7,+,0.428
507,7:V3,6:V2,+,0.25
508,7:V3,1:normal,+,0.204
509,7:V3,1:normal,+,0.999
510,7:V3,7:V3,,0.999
511,7:V3,13:V9,+,0.999
512,7:V3,7:V3,,0.333
513,7:V3,1:normal,+,0.333
514,7:V3,6:V2,+,0.129
515,7:V3,13:V9,+,0.213
516,7:V3,13:V9,+,0.11
517,7:V3,5:V1,+,0.333
518,7:V3,9:V5,+,0.666
519,7:V3,10:V6,+,0.666
520,7:V3,5:V1,+,0.666
521,7:V3,7:V3,,0.666
522,7:V3,3:V11,+,0.25
523,7:V3,3:V11,+,0.5
